VirtualBox XPCOM Server 4.3.22 r98236 linux.amd64 (Feb 12 2015 16:31:54) release log
00:00:00.000868 main     Log opened 2015-02-21T17:44:53.120570000Z
00:00:00.000873 main     Build Type: release
00:00:00.000885 main     OS Product: Linux
00:00:00.000888 main     OS Release: 3.13.0-45-generic
00:00:00.000890 main     OS Version: #74-Ubuntu SMP Tue Jan 13 19:36:28 UTC 2015
00:00:00.000948 main     DMI Product Name: Satellite L550
00:00:00.000969 main     DMI Product Version: PSLWSE-00F009GE
00:00:00.001519 main     Host RAM: 7846MB total, 4442MB available
00:00:00.001534 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.001537 main     Process ID: 22277
00:00:00.001539 main     Package type: LINUX_64BITS_UBUNTU_13_04
00:00:00.322990 nspr-2   Loading settings file "/home/tpl/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.392348 nspr-2   Successfully initialised host USB using sysfs
00:00:00.418731 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.421760 nspr-2   HostDnsMonitorProxy: Host's DNS information updated:
00:00:00.421788 nspr-2   DNS server 1: 127.0.1.1
00:00:00.431720 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link status for vboxnet0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.438354 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link status for vboxnet1: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.446904 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link status for vboxnet2: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.453470 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link status for vboxnet3: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.458584 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link status for vboxnet4: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.463302 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link status for vboxnet5: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.559392 nspr-2   VDInit finished
00:00:00.619293 nspr-2   Loading settings file "/home/tpl/VirtualBox VMs/vdd_default_1423600487904_71070/vdd_default_1423600487904_71070.vbox" with version "1.12-linux"
00:00:00.835027 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={480cf695-2d8d-4256-9c7c-cce4184fa048} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false
00:00:00.835537 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={480cf695-2d8d-4256-9c7c-cce4184fa048} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false
00:00:00.837452 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={480cf695-2d8d-4256-9c7c-cce4184fa048} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE Controller'}, preserve=false
